order_id,product,quantity,created_at,updated_at
345182646,Reebox Shorts,8,2010-02-01 20:09:22,2010-02-12 18:50:21
345447548,NewBalance Shoes,8,2010-02-01 20:09:24,2010-02-12 18:50:21
832017357,Nike Shoes,7,2010-02-01 20:53:23,2010-02-12 18:51:04
346734310,Reebox Shorts,6,2010-02-01 20:53:28,2010-02-12 18:51:04
945490281,Nike T-shirts,9,2010-02-01 21:27:38,2010-02-12 18:51:46
445543081,Nike Shoes,7,2010-02-01 22:52:19,2010-02-05 23:04:41
546830123,Reebox Shorts,6,2010-02-01 22:52:21,2010-02-05 23:04:41
345482670,Nike T-shirts,4,2010-02-01 22:52:22,2010-02-05 23:04:41
446804084,Nike T-shirts,7,2010-02-01 22:59:02,2010-02-05 16:56:51
942799111,Tommy Jersey,3,2010-02-01 23:39:02,2010-02-16 20:38:17
542891943,NewBalance Shoes,5,2010-02-01 23:39:05,2010-02-16 20:38:17
546041044,Nike T-shirts,1,2010-02-02 00:25:38,2010-02-02 01:33:53
646646356,Nike Shoes,9,2010-02-02 00:46:33,2010-02-05 23:05:55
845400939,Nike Shoes,7,2010-02-02 00:46:34,2010-02-05 23:05:55
946756851,Tommy Jersey,10,2010-02-02 01:33:51,2015-07-22 17:36:18
246835912,Northface Jacket,2,2010-02-02 02:31:43,2010-02-12 18:53:17
745412264,NewBalance Shoes,8,2010-02-02 02:31:45,2010-02-12 18:53:17
646385941,Northface Jacket,8,2010-02-02 02:37:08,2010-02-09 01:59:46
946790055,Northface Jacket,6,2010-02-02 03:08:10,2010-02-12 18:53:57
945397929,NewBalance Shoes,10,2010-02-02 03:08:12,2010-02-12 18:53:58
243355793,Nike T-shirts,9,2010-02-02 03:08:13,2010-02-12 18:53:58
646617566,Northface Jacket,4,2010-02-02 03:08:33,2010-02-05 23:07:00
840465272,Nike Shoes,10,2010-02-02 03:11:50,2010-02-09 02:01:38
645291256,Nike T-shirts,2,2010-02-02 03:15:44,2010-02-09 02:02:13
746815741,Tommy Jersey,2,2010-02-02 04:40:07,2010-02-09 02:03:03
440188249,NewBalance Shoes,2,2010-02-02 06:03:29,2010-02-12 18:54:32
345881317,NewBalance Shoes,9,2010-02-02 06:03:30,2010-02-12 18:54:32
637656504,Tommy Jersey,8,2010-02-02 06:03:32,2010-02-12 18:54:32
744671934,NewBalance Shoes,8,2010-02-02 06:03:33,2010-02-12 18:54:32
845277815,Nike Shoes,7,2010-02-02 14:34:55,2010-02-16 22:27:08
845447878,NewBalance Shoes,6,2010-02-02 14:34:57,2010-02-16 22:27:08
645278071,Northface Jacket,9,2010-02-02 15:31:11,2010-02-05 23:09:41
746835850,Tommy Jersey,7,2010-02-02 16:47:01,2010-02-12 18:55:37
546231035,Tommy Jersey,4,2010-02-02 16:47:03,2010-02-12 18:55:37
243931164,Northface Jacket,5,2010-02-02 17:38:11,2010-02-16 22:42:17
644346911,Reebox Shorts,7,2010-02-02 17:38:12,2010-02-16 22:42:17
544667673,Northface Jacket,5,2010-02-02 18:00:54,2010-02-09 02:08:34
946542302,Northface Jacket,8,2010-02-02 18:22:11,2010-11-05 17:58:51
246796464,NewBalance Shoes,5,2010-02-02 18:22:12,2010-11-05 17:58:51
943582277,Nike Shoes,6,2010-02-02 18:22:13,2010-11-05 17:58:51
545454542,Nike Shoes,10,2010-02-02 18:43:47,2010-02-16 22:47:54
446607297,Nike Shoes,5,2010-02-02 18:43:48,2010-02-16 22:47:54
945367740,Tommy Jersey,4,2010-02-02 18:43:50,2010-02-16 22:47:54
745630432,Northface Jacket,3,2010-02-02 18:52:59,2010-02-12 18:59:04
446790620,NewBalance Shoes,1,2010-02-02 18:53:01,2010-02-12 18:59:04
645454943,Northface Jacket,8,2010-02-02 18:53:02,2010-02-12 18:59:04
845877127,Northface Jacket,5,2010-02-02 18:59:51,2010-02-09 02:10:24
843276369,NewBalance Shoes,3,2010-02-02 18:59:53,2010-02-09 02:10:24
344131671,Nike T-shirts,0,2010-02-02 19:19:31,2010-02-12 18:59:41
240438461,Northface Jacket,0,2010-02-02 19:19:32,2010-02-12 18:59:41
736048485,Nike Shoes,2,2010-02-02 19:19:34,2010-02-12 18:59:41
923634990,Nike T-shirts,6,2010-02-02 19:19:35,2010-02-12 18:59:41
645110084,Tommy Jersey,1,2010-02-02 19:19:36,2010-02-12 18:59:41
745338080,NewBalance Shoes,3,2010-02-02 19:19:38,2010-02-12 18:59:41
846780939,NewBalance Shoes,10,2010-02-02 20:07:57,2010-02-12 19:00:13
835343639,Tommy Jersey,1,2010-02-02 20:16:23,2010-02-12 19:00:44
644317540,NewBalance Shoes,8,2010-02-02 21:13:44,2010-02-12 19:01:19
646817648,Nike Shoes,6,2010-02-02 21:13:46,2010-02-12 19:01:19
445416505,NewBalance Shoes,1,2010-02-02 21:13:47,2010-02-12 19:01:19
246747710,Northface Jacket,2,2010-02-02 21:30:50,2010-02-09 02:10:54
846834501,Tommy Jersey,6,2010-02-02 21:33:14,2010-02-12 19:01:51
346821241,Tommy Jersey,3,2010-02-02 21:55:04,2010-02-12 19:02:23
245492086,Northface Jacket,6,2010-02-02 21:59:04,2010-02-09 02:11:21
546822264,Reebox Shorts,5,2010-02-02 21:59:05,2010-02-09 02:11:21
845434893,Northface Jacket,3,2010-02-02 21:59:06,2010-02-09 02:11:21
745440268,Northface Jacket,1,2010-02-02 23:48:29,2010-02-12 19:03:13
645473569,NewBalance Shoes,3,2010-02-02 23:48:31,2010-02-12 19:03:13
946818944,Nike Shoes,8,2010-02-02 23:52:59,2010-02-12 19:03:50
446733583,Nike Shoes,1,2010-02-02 23:53:01,2010-02-12 19:03:50
444061076,Nike Shoes,10,2010-02-02 23:53:03,2010-02-12 19:03:50
644371527,Nike Shoes,10,2010-02-03 04:35:22,2010-02-09 02:11:48
526565454,Tommy Jersey,0,2010-02-03 05:31:50,2010-02-12 19:04:21
645370286,Northface Jacket,2,2010-02-03 05:41:48,2010-02-09 02:12:14
944601846,NewBalance Shoes,3,2010-02-03 05:41:49,2010-02-09 02:12:14
246800587,Northface Jacket,9,2010-02-03 06:01:05,2010-02-12 19:04:55
446679051,Northface Jacket,0,2010-02-03 06:37:03,2010-02-12 19:05:31
246500782,NewBalance Shoes,5,2010-02-03 14:16:00,2010-02-16 22:52:59
642892740,Nike T-shirts,1,2010-02-03 14:16:02,2010-02-16 22:52:59
545514655,Northface Jacket,8,2010-02-03 14:16:03,2010-02-16 22:53:00
231126620,Nike Shoes,5,2010-02-03 14:16:04,2010-02-16 22:53:00
445572709,Nike T-shirts,3,2010-02-03 14:16:05,2010-02-16 22:53:00
644437076,Tommy Jersey,0,2010-02-03 14:58:12,2010-02-12 19:06:47
244879716,NewBalance Shoes,0,2010-02-03 14:58:14,2010-02-12 19:06:47
945213343,NewBalance Shoes,2,2010-02-03 15:09:43,2010-02-18 04:47:33
246158806,Tommy Jersey,6,2010-02-03 15:14:49,2010-02-12 19:07:27
846618531,NewBalance Shoes,1,2010-02-03 15:29:18,2010-02-16 23:00:34
445496885,Nike Shoes,3,2010-02-03 15:29:21,2010-02-16 23:00:35
646561529,NewBalance Shoes,10,2010-02-03 15:35:02,2010-02-19 23:22:39
446766967,Northface Jacket,1,2010-02-03 15:35:09,2010-02-19 23:22:39
545952379,Tommy Jersey,8,2010-02-03 15:35:09,2010-02-19 23:22:39
732105764,Tommy Jersey,6,2010-02-03 15:39:57,2015-07-23 12:33:03
544117276,Northface Jacket,1,2010-02-03 15:39:59,2015-07-23 12:33:03
345519555,Reebox Shorts,2,2010-02-03 15:40:01,2015-07-23 12:33:03
243127103,Northface Jacket,6,2010-02-03 15:40:02,2015-07-23 12:33:03
845198854,Northface Jacket,3,2010-02-03 15:40:04,2015-07-23 12:33:03
646694389,NewBalance Shoes,6,2010-02-03 15:40:19,2010-02-19 23:42:31
645479378,Nike Shoes,5,2010-02-03 15:40:22,2010-02-19 23:42:31
523046320,Reebox Jersey,3,2010-02-03 15:40:23,2010-02-19 23:42:31
846791960,Nike Golf Gloves,1,2010-02-03 15:46:19,2010-02-16 01:19:40
833934668,Tommy Perfume,3,2010-02-03 15:46:20,2010-02-16 01:19:40
546650766,Tommy Perfume,8,2010-02-03 15:46:20,2010-02-16 01:19:40
546818924,Reebox Jersey,1,2010-02-03 15:49:29,2010-02-19 23:45:05
846276717,Nike Golf Gloves,10,2010-02-03 15:49:31,2010-02-19 23:45:05
646130347,Tommy Perfume,10,2010-02-03 15:49:33,2010-02-19 23:45:05
246801797,Northface Winter Gloves,0,2010-02-03 15:50:10,2010-02-09 02:12:46
946764741,Nike Golf Gloves,2,2010-02-03 15:51:03,2010-02-18 04:46:37
845375993,NewBalance T-shirts,3,2010-02-03 16:14:15,2010-02-18 04:45:37
745574350,Nike Pants,9,2010-02-03 16:14:45,2010-02-19 23:47:00
442337161,Nike Pants,0,2010-02-03 16:14:47,2010-02-19 23:47:01
646645905,NewBalance T-shirts,5,2010-02-03 16:20:18,2010-02-19 23:47:48
246451501,Nike Golf Gloves,8,2010-02-03 16:20:20,2010-02-19 23:47:48
245282838,Reebox Jersey,10,2010-02-03 16:20:21,2010-02-19 23:47:48
544983327,Nike Pants,9,2010-02-03 16:22:43,2010-02-22 23:19:31
546834922,Northface Winter Gloves,0,2010-02-03 16:22:46,2010-02-22 23:19:31
246782439,Tommy Perfume,10,2010-02-03 16:22:46,2010-02-22 23:19:31
345288391,Tommy Perfume,8,2010-02-03 16:22:48,2010-02-18 04:43:38
546653262,Nike Pants,1,2010-02-03 16:25:40,2010-02-19 23:49:32
646681619,Nike Golf Gloves,10,2010-02-03 16:25:42,2010-02-19 23:49:32
746565626,Nike Pants,3,2010-02-03 16:25:44,2010-02-19 23:49:32
645399583,Nike Pants,10,2010-02-03 16:25:45,2010-02-19 23:49:32
546632911,NewBalance T-shirts,2,2010-02-03 16:25:46,2010-02-19 23:49:32
944866411,Northface Winter Gloves,2,2010-02-03 16:32:35,2010-02-18 04:42:16
346825661,Northface Winter Gloves,8,2010-02-03 16:32:35,2010-02-18 04:42:16
345269295,Nike Pants,1,2010-02-03 16:37:36,2010-02-19 23:51:30
445466779,NewBalance T-shirts,6,2010-02-03 16:38:51,2010-02-19 23:52:40
946844298,Reebox Jersey,1,2010-02-03 16:49:09,2010-02-19 23:53:24
846425990,Tommy Perfume,8,2010-02-03 16:49:11,2010-02-19 23:53:24
645304713,Nike Golf Gloves,4,2010-02-03 16:52:18,2010-02-12 19:08:37
545009822,Nike Golf Gloves,7,2010-02-03 17:00:20,2010-02-19 23:54:13
846561916,Tommy Perfume,2,2010-02-03 17:07:39,2010-02-19 23:55:13
946648476,Reebox Jersey,2,2010-02-03 17:07:41,2010-02-19 23:55:13
846800132,Northface Winter Gloves,5,2010-02-03 17:18:22,2010-02-18 04:41:00
846725203,Northface Winter Gloves,3,2010-02-03 17:23:38,2015-07-23 11:54:21
745466113,Reebox Jersey,1,2010-02-03 17:23:40,2015-07-23 11:54:21
246599636,Nike Golf Gloves,10,2010-02-03 17:23:41,2015-07-23 11:54:21
645353658,Reebox Jersey,4,2010-02-03 17:23:43,2015-07-23 11:54:21
944918052,Nike Golf Gloves,9,2010-02-03 17:23:44,2015-07-23 11:54:21
941767040,Tommy Perfume,9,2010-02-03 17:23:45,2015-07-23 11:54:21
746600503,Tommy Perfume,2,2010-02-03 17:35:16,2010-02-19 23:57:49
445447307,Reebox Jersey,8,2010-02-03 17:35:18,2010-02-19 23:57:49
845066276,Nike Golf Gloves,10,2010-02-03 17:35:20,2010-02-19 23:57:49
645474432,Tommy Perfume,9,2010-02-03 17:49:39,2010-02-18 04:39:49
545024310,Northface Winter Gloves,0,2010-02-03 17:49:41,2010-02-18 04:39:49
345688621,Nike Golf Gloves,10,2010-02-03 18:27:45,2010-02-20 00:03:42
745836551,NewBalance T-shirts,8,2010-02-03 18:27:47,2010-02-20 00:03:43
745461104,Nike Pants,1,2010-02-03 18:48:29,2015-07-23 17:23:37
643679929,Nike Pants,10,2010-02-03 18:48:31,2015-07-23 17:23:37
945488760,NewBalance T-shirts,3,2010-02-03 19:02:27,2015-07-23 17:44:57
841281414,Nike Golf Gloves,10,2010-02-03 19:02:29,2015-07-23 17:44:57
841255672,Reebox Jersey,2,2010-02-03 19:02:30,2015-07-23 17:44:57
741894076,Nike Pants,2,2010-02-03 19:02:31,2015-07-23 17:44:57
345412534,Northface Winter Gloves,8,2010-02-03 19:02:32,2015-07-23 17:44:57
245449704,Tommy Perfume,1,2010-02-03 19:12:58,2010-02-12 19:09:10
942976826,Tommy Perfume,6,2010-02-03 19:13:00,2010-02-12 19:09:10
744251470,Nike Pants,1,2010-02-03 19:15:50,2010-02-20 00:08:05
542638445,Nike Golf Gloves,8,2010-02-03 19:24:17,2010-02-20 00:09:30
745045302,Nike Pants,4,2010-02-03 19:35:31,2010-02-20 00:10:54
545349210,Nike Pants,7,2010-02-03 19:49:05,2010-02-20 00:12:30
646221865,NewBalance T-shirts,2,2010-02-03 19:49:06,2010-02-20 00:12:30
646521806,Northface Winter Gloves,2,2010-02-03 19:56:28,2010-02-12 19:09:39
246727204,Northface Winter Gloves,5,2010-02-03 19:56:39,2010-02-20 00:32:20
645001682,Nike Pants,3,2010-02-03 19:56:41,2010-02-20 00:32:20
545003699,NewBalance T-shirts,1,2010-02-03 19:56:42,2010-02-20 00:32:20
643941524,Reebox Jersey,10,2010-02-03 19:57:26,2010-02-18 04:39:01
542799239,Tommy Perfume,4,2010-02-03 19:57:57,2010-02-18 04:38:36
446705926,Nike Golf Gloves,9,2010-02-03 20:01:23,2010-02-20 00:33:43
846843213,Nike Golf Gloves,9,2010-02-03 20:01:30,2010-02-20 00:35:46
946772495,Tommy Perfume,2,2010-02-03 20:01:32,2010-02-20 00:35:46
945421010,Reebox Jersey,0,2010-02-03 20:01:33,2010-02-20 00:35:46
646837179,Northface Winter Gloves,3,2010-02-03 20:01:34,2010-02-20 00:35:46
943490656,Northface Winter Gloves,7,2010-02-03 20:01:35,2010-02-20 00:35:46
722821037,Reebox Jersey,6,2010-02-03 20:10:21,2010-02-20 00:37:25
246765281,Nike Golf Gloves,5,2010-02-03 20:10:23,2010-02-20 00:37:25
545486522,Reebox Jersey,1,2010-02-03 20:10:24,2010-02-20 00:37:26
746711854,Nike Golf Gloves,10,2010-02-03 20:10:25,2010-02-20 00:37:26
545435085,Tommy Perfume,10,2010-02-03 20:41:16,2010-02-09 02:13:17
645426297,Tommy Perfume,9,2010-02-03 20:44:50,2010-02-20 00:38:41
246631718,Reebox Jersey,10,2010-02-03 20:44:52,2010-02-20 00:38:41
745395694,Nike Golf Gloves,8,2010-02-03 20:44:53,2010-02-20 00:38:41
645529657,Tommy Perfume,0,2010-02-03 20:44:54,2010-02-20 00:38:41
845724129,Northface Winter Gloves,1,2010-02-03 20:47:37,2010-02-20 00:40:07
546769863,Nike Golf Gloves,4,2010-02-03 20:55:47,2015-07-23 16:13:21
945259607,NewBalance T-shirts,0,2010-02-03 21:19:11,2010-02-19 17:45:33
842673046,Nike Pants,0,2010-02-03 21:19:12,2010-02-19 17:45:33
446848900,Nike Pants,10,2010-02-03 21:19:13,2010-02-19 17:45:33
546798326,NewBalance T-shirts,9,2010-02-03 21:25:35,2010-02-20 00:41:15
842040029,Nike Golf Gloves,5,2010-02-03 21:35:04,2010-02-20 00:42:28
330347961,Reebox Jersey,1,2010-02-03 21:39:43,2010-02-18 04:39:24
641980740,Nike Pants,1,2010-02-03 21:39:43,2010-02-18 04:39:24
746627322,Northface Winter Gloves,0,2010-02-03 21:39:44,2010-02-18 04:39:24
746800610,Tommy Perfume,10,2010-02-03 21:44:55,2010-02-12 19:19:22
845406393,Tommy Perfume,6,2010-02-03 21:44:57,2010-02-12 19:19:22
446295279,Nike Pants,2,2010-02-03 23:12:09,2010-02-16 23:07:30
446845690,Nike Golf Gloves,3,2010-02-03 23:12:10,2010-02-16 23:07:30
945428153,Nike Pants,1,2010-02-03 23:12:11,2010-02-16 23:07:30
246790368,Nike Pants,9,2010-02-03 23:35:00,2010-02-05 23:12:52
346704517,NewBalance T-shirts,1,2010-02-04 00:22:26,2010-02-20 00:52:56
745455103,Northface Winter Gloves,10,2010-02-04 00:57:21,2010-02-20 00:54:16
545455149,Northface Winter Gloves,4,2010-02-04 00:57:23,2010-02-20 00:54:16
746689328,Nike Pants,10,2010-02-04 00:57:24,2010-02-20 00:54:16
244473922,NewBalance T-shirts,3,2010-02-04 02:03:57,2010-02-12 19:20:41
546361545,Reebox Jersey,0,2010-02-04 02:03:59,2010-02-12 19:20:42
745795521,Tommy Perfume,3,2010-02-04 02:04:00,2010-02-12 19:20:42
642356427,Nike Golf Gloves,7,2010-02-04 02:04:01,2010-02-12 19:20:42
445394890,Nike Golf Gloves,6,2010-02-04 02:04:02,2010-02-12 19:20:42
944856390,Tommy Perfume,5,2010-02-04 02:04:02,2010-02-12 19:20:42
346818440,Reebox Jersey,1,2010-02-04 02:56:19,2010-02-09 02:14:42
345468121,Northface Winter Gloves,10,2010-02-04 03:03:11,2010-02-20 00:55:21
846554661,Northface Winter Gloves,10,2010-02-04 03:03:12,2010-02-20 00:55:21
545366716,Reebox Jersey,9,2010-02-04 03:03:13,2010-02-20 00:55:21
639145585,Nike Golf Gloves,10,2010-02-04 03:47:37,2010-02-20 00:56:25
446611754,Reebox Jersey,8,2010-02-04 04:47:48,2010-02-11 08:44:52
246681080,Nike Golf Gloves,0,2010-02-04 05:12:07,2010-02-12 19:21:38
540857803,Tommy Perfume,1,2010-02-04 05:12:09,2010-02-12 19:21:38
538860228,Tommy Perfume,4,2010-02-04 07:32:08,2010-02-20 00:57:27
445437039,Reebox Jersey,0,2010-02-04 07:32:09,2010-02-20 00:57:27
345180676,Nike Golf Gloves,0,2010-02-04 13:16:21,2010-02-18 04:37:17
446808266,Tommy Perfume,10,2010-02-04 14:15:07,2010-02-11 08:41:59
444128136,Northface Winter Gloves,9,2010-02-04 14:15:09,2010-02-11 08:41:59
246155221,Nike Golf Gloves,5,2010-02-04 14:40:44,2010-02-11 08:40:26
946644219,NewBalance T-shirts,1,2010-02-04 14:40:45,2010-02-11 08:40:26
646500067,Nike Pants,1,2010-02-04 14:40:46,2010-02-11 08:40:26
845910830,Nike Pants,0,2010-02-04 14:40:47,2010-02-11 08:40:26
945507905,NewBalance T-shirts,10,2010-02-04 14:40:48,2010-02-11 08:40:26
339862415,Nike Golf Gloves,6,2010-02-04 14:40:49,2010-02-11 08:40:26
541507048,Reebox Jersey,2,2010-02-04 15:02:03,2010-02-12 19:23:07
445384190,Nike Pants,3,2010-02-04 15:02:05,2010-02-12 19:23:08
334529087,Northface Winter Gloves,1,2010-02-04 16:00:23,2010-02-12 19:23:38
645467145,Tommy Perfume,9,2010-02-04 16:00:24,2010-02-12 19:23:38
946456159,Tommy Perfume,1,2010-02-04 16:10:48,2010-02-18 04:37:44
346542980,Nike Pants,10,2010-02-04 16:51:13,2010-02-23 02:47:45
346863658,Nike Golf Gloves,4,2010-02-04 16:59:17,2010-02-23 02:47:46
245453555,Nike Pants,10,2010-02-04 17:06:15,2010-02-23 02:47:47
442186231,Nike Pants,3,2010-02-04 17:06:19,2010-02-20 00:59:05
746428893,NewBalance T-shirts,0,2010-02-04 17:06:20,2010-02-20 00:59:05
845318626,Northface Winter Gloves,3,2010-02-04 17:06:21,2010-02-20 00:59:05
646776821,Northface Winter Gloves,7,2010-02-04 17:07:49,2010-02-12 19:24:18
846689200,Nike Pants,6,2010-02-04 17:12:40,2010-02-23 02:47:47
634559148,NewBalance T-shirts,5,2010-02-04 17:16:24,2010-02-20 01:01:13
746835782,Reebox Jersey,1,2010-02-04 17:16:26,2010-02-20 01:01:13
842322814,Tommy Perfume,10,2010-02-04 17:21:07,2010-02-23 02:47:48
445493972,Nike Golf Gloves,10,2010-02-04 17:37:58,2010-02-12 19:24:48
346776535,Nike Golf Gloves,9,2010-02-04 17:45:36,2010-02-23 02:47:49
438094543,Tommy Perfume,10,2010-02-04 17:48:56,2010-02-12 19:25:18
446564853,Reebox Jersey,8,2010-02-04 17:48:58,2010-02-12 19:25:18
545345565,Northface Winter Gloves,0,2010-02-04 19:05:19,2010-02-23 02:47:50
546564370,Northface Winter Gloves,1,2010-02-04 19:32:52,2010-02-12 19:26:10
346843352,Reebox Jersey,4,2010-02-04 19:36:59,2010-02-16 23:12:38
244392752,Nike Golf Gloves,0,2010-02-04 19:36:59,2010-02-16 23:12:38
245226964,NewBalance Shoes,0,2010-02-04 20:12:35,2010-02-12 19:27:42
942503127,Nike Shoes,10,2010-02-04 20:26:59,2010-02-12 19:28:25
846560199,NewBalance Shoes,9,2010-02-04 20:51:21,2010-02-12 19:32:27
245403607,Northface Jacket,5,2010-02-04 20:52:39,2010-02-20 01:07:16
246644492,Tommy Jersey,1,2010-02-04 20:53:34,2010-02-12 19:33:17
841063179,Tommy Jersey,1,2010-02-04 21:04:04,2010-02-18 04:38:08
243364934,Northface Jacket,0,2010-02-04 21:30:50,2010-02-18 04:36:06
846774656,Reebox Shorts,10,2010-02-04 21:36:23,2010-02-12 19:33:46
645486263,Northface Jacket,6,2010-02-04 21:41:36,2010-02-16 20:40:00
846291880,Northface Jacket,2,2010-02-04 21:41:37,2010-02-16 20:40:00
943980308,NewBalance Shoes,3,2010-02-04 21:41:38,2010-02-16 20:40:01
345460573,Nike Shoes,1,2010-02-04 21:41:39,2010-02-16 20:40:01
245810200,Nike Shoes,9,2010-02-04 21:50:32,2010-02-20 01:08:43
345487035,Nike Shoes,1,2010-02-04 21:51:10,2010-02-12 19:34:51
845956620,Tommy Jersey,10,2010-02-04 21:51:11,2010-02-12 19:34:52
545494703,Northface Jacket,4,2010-02-04 22:04:27,2010-02-12 19:35:26
744904680,NewBalance Shoes,10,2010-02-04 22:04:28,2010-02-12 19:35:26
845470791,Northface Jacket,3,2010-02-04 22:04:29,2010-02-12 19:35:26
945377482,Northface Jacket,0,2010-02-04 22:04:30,2010-02-12 19:35:26
544304901,NewBalance Shoes,3,2010-02-04 22:15:31,2010-02-20 01:09:44
844982614,Nike T-shirts,7,2010-02-04 22:48:22,2010-02-12 19:35:54
243000242,Northface Jacket,6,2010-02-04 22:48:23,2010-02-12 19:35:54
846783505,Nike Shoes,5,2010-02-04 22:50:20,2010-02-20 01:10:33
844864234,Nike T-shirts,1,2010-02-04 22:53:28,2010-02-12 19:36:24
245107634,NewBalance Shoes,10,2010-02-04 22:53:42,2010-02-12 19:36:52
842736989,Nike Shoes,10,2010-02-04 22:53:44,2010-02-12 19:36:52
646337079,NewBalance Shoes,9,2010-02-04 22:53:45,2010-02-12 19:36:52
244018495,Northface Jacket,10,2010-02-04 23:04:43,2010-02-16 21:58:05
246431229,Tommy Jersey,8,2010-02-04 23:04:43,2010-02-16 21:58:05
837979476,Tommy Jersey,0,2010-02-04 23:04:43,2010-02-16 21:58:05
942866746,Northface Jacket,1,2010-02-04 23:45:04,2010-02-12 19:37:20
446830224,Reebox Shorts,4,2010-02-05 00:40:39,2010-02-23 16:25:03
745281687,Northface Jacket,0,2010-02-05 00:49:29,2010-02-12 19:37:51
345165593,Northface Jacket,0,2010-02-05 00:49:31,2010-02-12 19:37:51
845469698,NewBalance Shoes,10,2010-02-05 00:49:32,2010-02-12 19:37:51
446806646,Nike Shoes,9,2010-02-05 00:54:09,2010-02-23 02:47:50
645739323,Nike Shoes,5,2010-02-05 01:25:15,2010-02-20 01:11:20
646798928,Nike Shoes,1,2010-02-05 01:52:37,2010-02-09 02:15:56
243839101,Tommy Jersey,1,2010-02-05 01:52:38,2010-02-09 02:15:56
442469005,Northface Jacket,0,2010-02-05 02:09:57,2010-02-18 04:34:39
446836653,NewBalance Shoes,10,2010-02-05 02:22:47,2010-02-12 19:38:23
746703229,Northface Jacket,6,2010-02-05 02:22:48,2010-02-12 19:38:23
645433789,Northface Jacket,2,2010-02-05 02:22:49,2010-02-12 19:38:23
746694086,NewBalance Shoes,3,2010-02-05 02:26:51,2010-02-12 19:38:51
445481484,Nike T-shirts,1,2010-02-05 02:26:53,2010-02-12 19:38:51
546758106,Northface Jacket,9,2010-02-05 02:29:56,2016-07-26 09:26:58
945500304,Nike Shoes,1,2010-02-05 02:29:57,2016-07-26 09:26:58
738174228,Nike T-shirts,10,2010-02-05 03:00:13,2010-02-20 01:12:07
245038826,NewBalance Shoes,4,2010-02-05 03:00:14,2010-02-20 01:12:07
845465857,Nike Shoes,10,2010-02-05 04:10:46,2010-02-16 23:16:32
245081833,NewBalance Shoes,3,2010-02-05 04:10:47,2010-02-16 23:16:32
245750122,Northface Jacket,9,2010-02-05 04:37:34,2010-02-12 19:40:07
845491414,Tommy Jersey,1,2010-02-05 04:37:35,2010-02-12 19:40:07
645605069,Tommy Jersey,10,2010-02-05 04:37:36,2010-02-12 19:40:07
345305105,Northface Jacket,4,2010-02-05 04:37:37,2010-02-12 19:40:07
445476083,Reebox Shorts,10,2010-02-05 06:41:16,2010-02-18 04:35:05
545492583,Northface Jacket,3,2010-02-05 07:38:04,2010-02-12 19:40:38
446353624,Northface Jacket,0,2010-02-05 07:38:05,2010-02-12 19:40:38
445368392,NewBalance Shoes,3,2010-02-05 08:10:45,2010-02-12 19:42:17
846844235,Nike Shoes,7,2010-02-05 08:10:46,2010-02-12 19:42:17
245195361,Nike Shoes,6,2010-02-05 08:10:47,2010-02-12 19:42:17
746373476,Nike Shoes,5,2010-02-05 11:35:58,2010-02-12 19:42:53
443682518,Tommy Jersey,1,2010-02-05 11:36:00,2010-02-12 19:42:53
642371001,Northface Jacket,10,2010-02-05 13:44:38,2010-02-18 04:33:43
344693440,NewBalance Shoes,10,2010-02-05 14:14:11,2010-02-20 01:12:53
945439343,Northface Jacket,9,2010-02-05 14:14:11,2010-02-20 01:12:53
446124613,Northface Jacket,10,2010-02-05 14:30:17,2010-02-20 01:14:21
245472019,NewBalance Shoes,8,2010-02-05 15:04:24,2010-02-23 02:47:51
544095779,Nike T-shirts,0,2010-02-05 15:23:46,2010-02-09 02:16:31
940491115,Northface Jacket,1,2010-02-05 15:44:02,2010-02-20 01:15:15
645018862,Nike Shoes,4,2010-02-05 15:44:04,2010-02-20 01:15:15
944791517,Nike T-shirts,0,2010-02-05 15:48:42,2010-02-20 01:16:16
746835726,Nike Pants,0,2010-02-05 15:48:44,2010-02-20 01:16:16
445177517,Nike Pants,10,2010-02-05 16:00:42,2010-02-09 02:17:00
745408690,NewBalance T-shirts,9,2010-02-05 16:13:13,2010-02-11 18:16:14
245492573,Northface Winter Gloves,5,2010-02-05 16:33:20,2010-02-05 19:46:02
746623139,Northface Winter Gloves,1,2010-02-05 16:33:20,2010-02-05 19:46:02
645467496,Nike Pants,1,2010-02-05 16:33:21,2010-02-05 19:46:02
746446227,NewBalance T-shirts,0,2010-02-05 16:55:29,2010-02-20 01:17:22
645481281,Reebox Jersey,10,2010-02-05 16:55:30,2010-02-20 01:17:22
446492350,Tommy Perfume,6,2010-02-05 16:55:31,2010-02-20 01:17:22
345123676,Nike Golf Gloves,2,2010-02-05 17:29:20,2010-02-20 01:18:22
343013100,Nike Golf Gloves,3,2010-02-05 17:44:52,2010-02-18 04:33:22
445152993,Tommy Perfume,1,2010-02-05 18:13:46,2010-02-09 02:18:08
443510331,Reebox Jersey,9,2010-02-05 19:27:46,2010-02-09 02:18:38
743921340,Northface Winter Gloves,1,2010-02-05 19:44:02,2010-02-20 01:19:25
746836761,Northface Winter Gloves,10,2010-02-05 19:44:04,2010-02-20 01:19:25
945498392,Reebox Jersey,4,2010-02-05 19:45:59,2010-02-09 02:17:36
946497157,Nike Golf Gloves,10,2010-02-05 19:46:00,2010-02-09 02:17:36
246836140,Reebox Jersey,3,2010-02-05 19:46:00,2010-02-09 02:17:36
